DATA: 4410 x 15
Ep!
Feature 0
-0.530587	rho[0][8]
-0.376218	rho[0][5]
0.27356	rho[0][1]
-0.251292	rho[0][7]
-0.182012	rho[0][9]
0.134632	rho[0][12]
0.130554	rho[0][3]
0.107469	rho[0][14]
-0.083754	rho[0][10]
-0.0561642	rho[0][4]
-0.0237031	rho[0][6]
-0.00402913	rho[0][2]
-0.000684332	rho[0][13]
-0.000578332	rho[0][11]

Feature 1
-0.40871	rho[1][9]
-0.402355	rho[1][5]
0.352654	rho[1][6]
0.27356	rho[1][0]
-0.23617	rho[1][8]
0.174237	rho[1][3]
0.173695	rho[1][7]
-0.139632	rho[1][13]
0.133388	rho[1][10]
0.109776	rho[1][14]
0.0362497	rho[1][2]
-0.0227027	rho[1][4]
0.0199752	rho[1][12]
0.00196472	rho[1][11]

Feature 2
-0.237889	rho[2][10]
-0.232987	rho[2][12]
0.181986	rho[2][3]
-0.145684	rho[2][14]
0.120986	rho[2][7]
-0.117761	rho[2][13]
0.0886782	rho[2][6]
-0.0749244	rho[2][11]
0.0637171	rho[2][5]
-0.0452628	rho[2][9]
-0.0379214	rho[2][8]
0.0362497	rho[2][1]
0.0222827	rho[2][4]
-0.00402913	rho[2][0]

Feature 3
0.447093	rho[3][4]
-0.428	rho[3][13]
-0.323587	rho[3][11]
-0.234674	rho[3][12]
0.181986	rho[3][2]
-0.174935	rho[3][9]
0.174237	rho[3][1]
-0.15812	rho[3][10]
-0.141585	rho[3][14]
0.130554	rho[3][0]
0.12168	rho[3][6]
0.084352	rho[3][7]
0.027101	rho[3][8]
-0.0265776	rho[3][5]

Feature 4
0.447093	rho[4][3]
-0.325494	rho[4][12]
-0.247911	rho[4][14]
-0.2061	rho[4][13]
-0.138806	rho[4][10]
0.128199	rho[4][5]
0.118803	rho[4][9]
-0.0934372	rho[4][11]
-0.0814457	rho[4][7]
-0.0565863	rho[4][6]
-0.0561642	rho[4][0]
-0.0227027	rho[4][1]
0.0222827	rho[4][2]
-0.00942473	rho[4][8]

Feature 5
-0.402355	rho[5][1]
-0.376218	rho[5][0]
0.210554	rho[5][8]
-0.1631	rho[5][7]
0.128199	rho[5][4]
-0.118787	rho[5][6]
0.10459	rho[5][9]
-0.0934168	rho[5][11]
-0.075429	rho[5][14]
-0.0678029	rho[5][13]
0.0637171	rho[5][2]
0.0626427	rho[5][10]
-0.0265776	rho[5][3]
0.00591562	rho[5][12]

Feature 6
0.352654	rho[6][1]
-0.302124	rho[6][14]
-0.213164	rho[6][9]
0.177712	rho[6][7]
-0.168043	rho[6][8]
0.12168	rho[6][3]
-0.118787	rho[6][5]
0.0886782	rho[6][2]
-0.0809151	rho[6][10]
0.074116	rho[6][11]
0.0632239	rho[6][12]
-0.0565863	rho[6][4]
-0.0390877	rho[6][13]
-0.0237031	rho[6][0]

Feature 7
-0.340061	rho[7][9]
-0.251292	rho[7][0]
0.235145	rho[7][8]
0.177712	rho[7][6]
0.173695	rho[7][1]
-0.1631	rho[7][5]
-0.153084	rho[7][13]
-0.125267	rho[7][12]
0.120986	rho[7][2]
0.084352	rho[7][3]
-0.0814457	rho[7][4]
0.046555	rho[7][14]
-0.0170129	rho[7][11]
0.0085226	rho[7][10]

Feature 8
-0.530587	rho[8][0]
-0.236189	rho[8][10]
-0.23617	rho[8][1]
0.235145	rho[8][7]
0.210554	rho[8][5]
-0.168043	rho[8][6]
-0.139674	rho[8][13]
-0.10706	rho[8][12]
0.0940028	rho[8][9]
-0.0379214	rho[8][2]
0.027101	rho[8][3]
0.0249733	rho[8][11]
-0.00942473	rho[8][4]
0.00216051	rho[8][14]

Feature 9
-0.40871	rho[9][1]
-0.340061	rho[9][7]
-0.213164	rho[9][6]
-0.182012	rho[9][0]
-0.174935	rho[9][3]
-0.13326	rho[9][14]
0.118803	rho[9][4]
0.10459	rho[9][5]
0.0940028	rho[9][8]
-0.0815267	rho[9][11]
0.0756394	rho[9][13]
0.073981	rho[9][12]
-0.0452628	rho[9][2]
0.00511906	rho[9][10]

Feature 10
-0.237889	rho[10][2]
-0.236189	rho[10][8]
-0.15812	rho[10][3]
-0.138806	rho[10][4]
0.133388	rho[10][1]
0.108696	rho[10][11]
0.099132	rho[10][13]
-0.083754	rho[10][0]
-0.0809151	rho[10][6]
0.0626427	rho[10][5]
-0.0192656	rho[10][12]
0.0085226	rho[10][7]
0.00511906	rho[10][9]
-0.00481978	rho[10][14]

Feature 11
-0.323587	rho[11][3]
0.125519	rho[11][12]
0.108696	rho[11][10]
-0.0934372	rho[11][4]
-0.0934168	rho[11][5]
-0.0815267	rho[11][9]
-0.0796687	rho[11][13]
-0.0749244	rho[11][2]
0.074116	rho[11][6]
-0.0315188	rho[11][14]
0.0249733	rho[11][8]
-0.0170129	rho[11][7]
0.00196472	rho[11][1]
-0.000578332	rho[11][0]

Feature 12
-0.325494	rho[12][4]
-0.234674	rho[12][3]
-0.232987	rho[12][2]
0.134632	rho[12][0]
-0.130292	rho[12][14]
0.125519	rho[12][11]
-0.125267	rho[12][7]
0.11646	rho[12][13]
-0.10706	rho[12][8]
0.073981	rho[12][9]
0.0632239	rho[12][6]
0.0199752	rho[12][1]
-0.0192656	rho[12][10]
0.00591562	rho[12][5]

Feature 13
-0.428	rho[13][3]
-0.2061	rho[13][4]
-0.153084	rho[13][7]
-0.139674	rho[13][8]
-0.139632	rho[13][1]
0.136381	rho[13][14]
-0.117761	rho[13][2]
0.11646	rho[13][12]
0.099132	rho[13][10]
-0.0796687	rho[13][11]
0.0756394	rho[13][9]
-0.0678029	rho[13][5]
-0.0390877	rho[13][6]
-0.000684332	rho[13][0]

Feature 14
-0.302124	rho[14][6]
-0.247911	rho[14][4]
-0.145684	rho[14][2]
-0.141585	rho[14][3]
0.136381	rho[14][13]
-0.13326	rho[14][9]
-0.130292	rho[14][12]
0.109776	rho[14][1]
0.107469	rho[14][0]
-0.075429	rho[14][5]
0.046555	rho[14][7]
-0.0315188	rho[14][11]
-0.00481978	rho[14][10]
0.00216051	rho[14][8]

